INSERT INTO calisan (TC_NO, ISIM, SOYISIM, ADRES, TEL_NO, E_POSTA) VALUES ('99932435384', 'Lue', 'Fahy', 'LueFahy', '99932435384', '99932435384@mail.com');
INSERT INTO calisan (TC_NO, ISIM, SOYISIM, ADRES, TEL_NO, E_POSTA) VALUES ('99946401251', 'Eleanore', 'Jenas', 'EleanoreJenas', '99946401251', '99946401251@mail.com');
INSERT INTO calisan (TC_NO, ISIM, SOYISIM, ADRES, TEL_NO, E_POSTA) VALUES ('99965076379', 'Emelie', 'Bostock', 'EmelieBostock', '99965076379', '99965076379@mail.com');
INSERT INTO calisan (TC_NO, ISIM, SOYISIM, ADRES, TEL_NO, E_POSTA) VALUES ('99970253042', 'Mallie', 'Currie', 'MallieCurrie', '99970253042', '99970253042@mail.com');
INSERT INTO calisan (TC_NO, ISIM, SOYISIM, ADRES, TEL_NO, E_POSTA) VALUES ('99999285025', 'Harry', 'Izzard', 'HarryIzzard', '99999285025', '99999285025@mail.com');
INSERT INTO calisan (TC_NO, ISIM, SOYISIM, ADRES, TEL_NO, E_POSTA) VALUES ('99923693772', 'Almira', 'Shakespeare', 'AlmiraShakespeare', '99923693772', '99923693772@mail.com');
INSERT INTO calisan (TC_NO, ISIM, SOYISIM, ADRES, TEL_NO, E_POSTA) VALUES ('99926802237', 'Fate', 'Carling', 'FateCarling', '99926802237', '99926802237@mail.com');
INSERT INTO calisan (TC_NO, ISIM, SOYISIM, ADRES, TEL_NO, E_POSTA) VALUES ('99824632595', 'Steven', 'Heaton', 'StevenHeaton', '99824632595', '99824632595@mail.com');
INSERT INTO calisan (TC_NO, ISIM, SOYISIM, ADRES, TEL_NO, E_POSTA) VALUES ('99844651646', 'Michael', 'Geeson', 'MichaelGeeson', '99844651646', '99844651646@mail.com');
INSERT INTO calisan (TC_NO, ISIM, SOYISIM, ADRES, TEL_NO, E_POSTA) VALUES ('99852882766', 'Everette', 'Strachan', 'EveretteStrachan', '99852882766', '99852882766@mail.com');
INSERT INTO calisan (TC_NO, ISIM, SOYISIM, ADRES, TEL_NO, E_POSTA) VALUES ('99868232910', 'Nathanial', 'Cassidy', 'NathanialCassidy', '99868232910', '99868232910@mail.com');
INSERT INTO calisan (TC_NO, ISIM, SOYISIM, ADRES, TEL_NO, E_POSTA) VALUES ('99868460058', 'Stuart', 'Coates', 'StuartCoates', '99868460058', '99868460058@mail.com');
INSERT INTO calisan (TC_NO, ISIM, SOYISIM, ADRES, TEL_NO, E_POSTA) VALUES ('99692083949', 'Pinkney', 'Walling', 'PinkneyWalling', '99692083949', '99692083949@mail.com');
INSERT INTO calisan (TC_NO, ISIM, SOYISIM, ADRES, TEL_NO, E_POSTA) VALUES ('99711837451', 'Smith', 'Winder', 'SmithWinder', '99711837451', '99711837451@mail.com');
INSERT INTO calisan (TC_NO, ISIM, SOYISIM, ADRES, TEL_NO, E_POSTA) VALUES ('99714879580', 'Loren', 'Auborn', 'LorenAuborn', '99714879580', '99714879580@mail.com');
INSERT INTO calisan (TC_NO, ISIM, SOYISIM, ADRES, TEL_NO, E_POSTA) VALUES ('99733809439', 'Winfred', 'Harry', 'WinfredHarry', '99733809439', '99733809439@mail.com');
INSERT INTO calisan (TC_NO, ISIM, SOYISIM, ADRES, TEL_NO, E_POSTA) VALUES ('99757289483', 'Bridget', 'Putt', 'BridgetPutt', '99757289483', '99757289483@mail.com');
INSERT INTO calisan (TC_NO, ISIM, SOYISIM, ADRES, TEL_NO, E_POSTA) VALUES ('99764891827', 'Permelia', 'Shaughnessy', 'PermeliaShaughnessy', '99764891827', '99764891827@mail.com');
INSERT INTO calisan (TC_NO, ISIM, SOYISIM, ADRES, TEL_NO, E_POSTA) VALUES ('99775401280', 'Herbert', 'Goodacre', 'HerbertGoodacre', '99775401280', '99775401280@mail.com');
INSERT INTO calisan (TC_NO, ISIM, SOYISIM, ADRES, TEL_NO, E_POSTA) VALUES ('99791881020', 'Evert', 'Attard', 'EvertAttard', '99791881020', '99791881020@mail.com');
INSERT INTO calisan (TC_NO, ISIM, SOYISIM, ADRES, TEL_NO, E_POSTA) VALUES ('99816831961', 'Otelia', 'Mcguire', 'OteliaMcguire', '99816831961', '99816831961@mail.com');
INSERT INTO calisan (TC_NO, ISIM, SOYISIM, ADRES, TEL_NO, E_POSTA) VALUES ('99818087007', 'Nova', 'Artliff', 'NovaArtliff', '99818087007', '99818087007@mail.com');
INSERT INTO temizlikci (TC_NO, ISIM, SOYISIM, ADRES, TEL_NO, E_POSTA) VALUES ('99932435384', 'Lue', 'Fahy', 'LueFahy', '99932435384', '99932435384@mail.com');
INSERT INTO temizlikci (TC_NO, ISIM, SOYISIM, ADRES, TEL_NO, E_POSTA) VALUES ('99946401251', 'Eleanore', 'Jenas', 'EleanoreJenas', '99946401251', '99946401251@mail.com');
INSERT INTO temizlikci (TC_NO, ISIM, SOYISIM, ADRES, TEL_NO, E_POSTA) VALUES ('99965076379', 'Emelie', 'Bostock', 'EmelieBostock', '99965076379', '99965076379@mail.com');
INSERT INTO temizlikci (TC_NO, ISIM, SOYISIM, ADRES, TEL_NO, E_POSTA) VALUES ('99970253042', 'Mallie', 'Currie', 'MallieCurrie', '99970253042', '99970253042@mail.com');
INSERT INTO temizlikci (TC_NO, ISIM, SOYISIM, ADRES, TEL_NO, E_POSTA) VALUES ('99999285025', 'Harry', 'Izzard', 'HarryIzzard', '99999285025', '99999285025@mail.com');
INSERT INTO ogretmen (TC_NO, ISIM, SOYISIM, ADRES, TEL_NO, E_POSTA, PART_MI) VALUES ('99824632595', 'Steven', 'Heaton', 'StevenHeaton', '99824632595', '99824632595@mail.com', 'True');
INSERT INTO ogretmen (TC_NO, ISIM, SOYISIM, ADRES, TEL_NO, E_POSTA, PART_MI) VALUES ('99844651646', 'Michael', 'Geeson', 'MichaelGeeson', '99844651646', '99844651646@mail.com', 'True');
INSERT INTO ogretmen (TC_NO, ISIM, SOYISIM, ADRES, TEL_NO, E_POSTA, PART_MI) VALUES ('99852882766', 'Everette', 'Strachan', 'EveretteStrachan', '99852882766', '99852882766@mail.com', 'True');
INSERT INTO ogretmen (TC_NO, ISIM, SOYISIM, ADRES, TEL_NO, E_POSTA, PART_MI) VALUES ('99868232910', 'Nathanial', 'Cassidy', 'NathanialCassidy', '99868232910', '99868232910@mail.com', 'True');
INSERT INTO ogretmen (TC_NO, ISIM, SOYISIM, ADRES, TEL_NO, E_POSTA, PART_MI) VALUES ('99868460058', 'Stuart', 'Coates', 'StuartCoates', '99868460058', '99868460058@mail.com', 'True');
INSERT INTO ogretmen (TC_NO, ISIM, SOYISIM, ADRES, TEL_NO, E_POSTA, PART_MI) VALUES ('99692083949', 'Pinkney', 'Walling', 'PinkneyWalling', '99692083949', '99692083949@mail.com', 'False');
INSERT INTO ogretmen (TC_NO, ISIM, SOYISIM, ADRES, TEL_NO, E_POSTA, PART_MI) VALUES ('99711837451', 'Smith', 'Winder', 'SmithWinder', '99711837451', '99711837451@mail.com', 'False');
INSERT INTO ogretmen (TC_NO, ISIM, SOYISIM, ADRES, TEL_NO, E_POSTA, PART_MI) VALUES ('99714879580', 'Loren', 'Auborn', 'LorenAuborn', '99714879580', '99714879580@mail.com', 'False');
INSERT INTO ogretmen (TC_NO, ISIM, SOYISIM, ADRES, TEL_NO, E_POSTA, PART_MI) VALUES ('99733809439', 'Winfred', 'Harry', 'WinfredHarry', '99733809439', '99733809439@mail.com', 'False');
INSERT INTO ogretmen (TC_NO, ISIM, SOYISIM, ADRES, TEL_NO, E_POSTA, PART_MI) VALUES ('99757289483', 'Bridget', 'Putt', 'BridgetPutt', '99757289483', '99757289483@mail.com', 'False');
INSERT INTO ogretmen (TC_NO, ISIM, SOYISIM, ADRES, TEL_NO, E_POSTA, PART_MI) VALUES ('99764891827', 'Permelia', 'Shaughnessy', 'PermeliaShaughnessy', '99764891827', '99764891827@mail.com', 'False');
INSERT INTO ogretmen (TC_NO, ISIM, SOYISIM, ADRES, TEL_NO, E_POSTA, PART_MI) VALUES ('99775401280', 'Herbert', 'Goodacre', 'HerbertGoodacre', '99775401280', '99775401280@mail.com', 'False');
INSERT INTO ogretmen (TC_NO, ISIM, SOYISIM, ADRES, TEL_NO, E_POSTA, PART_MI) VALUES ('99791881020', 'Evert', 'Attard', 'EvertAttard', '99791881020', '99791881020@mail.com', 'False');
INSERT INTO ogretmen (TC_NO, ISIM, SOYISIM, ADRES, TEL_NO, E_POSTA, PART_MI) VALUES ('99816831961', 'Otelia', 'Mcguire', 'OteliaMcguire', '99816831961', '99816831961@mail.com', 'False');
INSERT INTO ogretmen (TC_NO, ISIM, SOYISIM, ADRES, TEL_NO, E_POSTA, PART_MI) VALUES ('99818087007', 'Nova', 'Artliff', 'NovaArtliff', '99818087007', '99818087007@mail.com', 'False');
INSERT INTO aile_iliskisi (VTC_NO, OTC_NO, YAKINLIK) VALUES ('81896636866', '90595699693', 'anne');
INSERT INTO aktif (TC_NO, ISIM, SOYISIM, TEL_NO, E_POSTA) VALUES ('93494568883', 'Orlando', 'Aves', '93494568883', '93494568883@mail.com');
INSERT INTO aktif (TC_NO, ISIM, SOYISIM, TEL_NO, E_POSTA) VALUES ('93499090601', 'Thelma', 'Innes', '93499090601', '93499090601@mail.com');
INSERT INTO aktif (TC_NO, ISIM, SOYISIM, TEL_NO, E_POSTA) VALUES ('93513636033', 'Minna', 'Newington', '93513636033', '93513636033@mail.com');
INSERT INTO aktif (TC_NO, ISIM, SOYISIM, TEL_NO, E_POSTA) VALUES ('93528031725', 'Lucinda', 'Parish', '93528031725', '93528031725@mail.com');
INSERT INTO aktif (TC_NO, ISIM, SOYISIM, TEL_NO, E_POSTA) VALUES ('93571014165', 'Emelie', 'Dalton', '93571014165', '93571014165@mail.com');
INSERT INTO aktif (TC_NO, ISIM, SOYISIM, TEL_NO, E_POSTA) VALUES ('93614225261', 'Ezra', 'Tully', '93614225261', '93614225261@mail.com');
INSERT INTO aktif (TC_NO, ISIM, SOYISIM, TEL_NO, E_POSTA) VALUES ('93632625560', 'Orval', 'Holgate', '93632625560', '93632625560@mail.com');
INSERT INTO aktif (TC_NO, ISIM, SOYISIM, TEL_NO, E_POSTA) VALUES ('93678829046', 'Rose', 'Fish', '93678829046', '93678829046@mail.com');
INSERT INTO aktif (TC_NO, ISIM, SOYISIM, TEL_NO, E_POSTA) VALUES ('93687054714', 'Junius', 'Jonas', '93687054714', '93687054714@mail.com');
INSERT INTO aktif (TC_NO, ISIM, SOYISIM, TEL_NO, E_POSTA) VALUES ('93714211311', 'Viola', 'Norsworthy', '93714211311', '93714211311@mail.com');
INSERT INTO aktif (TC_NO, ISIM, SOYISIM, TEL_NO, E_POSTA) VALUES ('93715295740', 'Magnolia', 'Reddy', '93715295740', '93715295740@mail.com');
INSERT INTO aktif (TC_NO, ISIM, SOYISIM, TEL_NO, E_POSTA) VALUES ('93730035818', 'Steven', 'Horne', '93730035818', '93730035818@mail.com');
INSERT INTO aktif (TC_NO, ISIM, SOYISIM, TEL_NO, E_POSTA) VALUES ('93752840201', 'Anna', 'Easen', '93752840201', '93752840201@mail.com');
INSERT INTO aktif (TC_NO, ISIM, SOYISIM, TEL_NO, E_POSTA) VALUES ('93774429844', 'Ceylon', 'Goodacre', '93774429844', '93774429844@mail.com');
INSERT INTO aktif (TC_NO, ISIM, SOYISIM, TEL_NO, E_POSTA) VALUES ('93800369324', 'Anna', 'Glasgow', '93800369324', '93800369324@mail.com');
INSERT INTO aktif (TC_NO, ISIM, SOYISIM, TEL_NO, E_POSTA) VALUES ('93823455702', 'Angus', 'Crowther', '93823455702', '93823455702@mail.com');
INSERT INTO aktif (TC_NO, ISIM, SOYISIM, TEL_NO, E_POSTA) VALUES ('93838202846', 'Len', 'Kruger', '93838202846', '93838202846@mail.com');
INSERT INTO aktif (TC_NO, ISIM, SOYISIM, TEL_NO, E_POSTA) VALUES ('93878650459', 'Edmund', 'Addis', '93878650459', '93878650459@mail.com');
INSERT INTO aktif (TC_NO, ISIM, SOYISIM, TEL_NO, E_POSTA) VALUES ('93884275335', 'Almira', 'Angus', '93884275335', '93884275335@mail.com');
INSERT INTO aktif (TC_NO, ISIM, SOYISIM, TEL_NO, E_POSTA) VALUES ('93962027198', 'Bird', 'Newbury', '93962027198', '93962027198@mail.com');
INSERT INTO aktif (TC_NO, ISIM, SOYISIM, TEL_NO, E_POSTA) VALUES ('93989239019', 'Ivah', 'Appleton', '93989239019', '93989239019@mail.com');
INSERT INTO aktif (TC_NO, ISIM, SOYISIM, TEL_NO, E_POSTA) VALUES ('94028720435', 'Viva', 'Galloway', '94028720435', '94028720435@mail.com');
INSERT INTO aktif (TC_NO, ISIM, SOYISIM, TEL_NO, E_POSTA) VALUES ('94084214223', 'Clark', 'Rice', '94084214223', '94084214223@mail.com');
INSERT INTO aktif (TC_NO, ISIM, SOYISIM, TEL_NO, E_POSTA) VALUES ('94084694004', 'Alvie', 'Bray', '94084694004', '94084694004@mail.com');
INSERT INTO aktif (TC_NO, ISIM, SOYISIM, TEL_NO, E_POSTA) VALUES ('94088402901', 'Terry', 'Cunningham', '94088402901', '94088402901@mail.com');
INSERT INTO aktif (TC_NO, ISIM, SOYISIM, TEL_NO, E_POSTA) VALUES ('94094143116', 'Daisie', 'Lawn', '94094143116', '94094143116@mail.com');
INSERT INTO aktif (TC_NO, ISIM, SOYISIM, TEL_NO, E_POSTA) VALUES ('94101858391', 'Author', 'Walters', '94101858391', '94101858391@mail.com');
INSERT INTO aktif (TC_NO, ISIM, SOYISIM, TEL_NO, E_POSTA) VALUES ('94197491641', 'Elton', 'Keelan', '94197491641', '94197491641@mail.com');
INSERT INTO aktif (TC_NO, ISIM, SOYISIM, TEL_NO, E_POSTA) VALUES ('94229091504', 'Priscilla', 'Potter', '94229091504', '94229091504@mail.com');
INSERT INTO aktif (TC_NO, ISIM, SOYISIM, TEL_NO, E_POSTA) VALUES ('94242296011', 'Lutie', 'Whitley', '94242296011', '94242296011@mail.com');
INSERT INTO aktif (TC_NO, ISIM, SOYISIM, TEL_NO, E_POSTA) VALUES ('94248209029', 'Eunice', 'Yeadon', '94248209029', '94248209029@mail.com');
INSERT INTO aktif (TC_NO, ISIM, SOYISIM, TEL_NO, E_POSTA) VALUES ('94254330736', 'Rube', 'Leckie', '94254330736', '94254330736@mail.com');
INSERT INTO aktif (TC_NO, ISIM, SOYISIM, TEL_NO, E_POSTA) VALUES ('94296250552', 'Cornelia', 'Prescott', '94296250552', '94296250552@mail.com');
INSERT INTO aktif (TC_NO, ISIM, SOYISIM, TEL_NO, E_POSTA) VALUES ('94322030214', 'Letitia', 'Astley', '94322030214', '94322030214@mail.com');
INSERT INTO aktif (TC_NO, ISIM, SOYISIM, TEL_NO, E_POSTA) VALUES ('94330028952', 'Allie', 'Forrest', '94330028952', '94330028952@mail.com');
INSERT INTO aktif (TC_NO, ISIM, SOYISIM, TEL_NO, E_POSTA) VALUES ('94349815619', 'Camilla', 'Turford', '94349815619', '94349815619@mail.com');
INSERT INTO aktif (TC_NO, ISIM, SOYISIM, TEL_NO, E_POSTA) VALUES ('94378214220', 'Carrie', 'Gillam', '94378214220', '94378214220@mail.com');
INSERT INTO aktif (TC_NO, ISIM, SOYISIM, TEL_NO, E_POSTA) VALUES ('94378679528', 'Anton', 'Warwick', '94378679528', '94378679528@mail.com');
INSERT INTO aktif (TC_NO, ISIM, SOYISIM, TEL_NO, E_POSTA) VALUES ('94380489095', 'Fannie', 'Kitson', '94380489095', '94380489095@mail.com');
INSERT INTO aktif (TC_NO, ISIM, SOYISIM, TEL_NO, E_POSTA) VALUES ('94388050968', 'Ednah', 'Lattimore', '94388050968', '94388050968@mail.com');
INSERT INTO aktif (TC_NO, ISIM, SOYISIM, TEL_NO, E_POSTA) VALUES ('94393449629', 'Bradley', 'Kitt', '94393449629', '94393449629@mail.com');
INSERT INTO aktif (TC_NO, ISIM, SOYISIM, TEL_NO, E_POSTA) VALUES ('94398417093', 'Webb', 'Frey', '94398417093', '94398417093@mail.com');
INSERT INTO aktif (TC_NO, ISIM, SOYISIM, TEL_NO, E_POSTA) VALUES ('94425222624', 'Taylor', 'Goff', '94425222624', '94425222624@mail.com');
INSERT INTO aktif (TC_NO, ISIM, SOYISIM, TEL_NO, E_POSTA) VALUES ('94448263734', 'Lenna', 'Raval', '94448263734', '94448263734@mail.com');
INSERT INTO aktif (TC_NO, ISIM, SOYISIM, TEL_NO, E_POSTA) VALUES ('94526846542', 'Caleb', 'Ellingham', '94526846542', '94526846542@mail.com');
INSERT INTO aktif (TC_NO, ISIM, SOYISIM, TEL_NO, E_POSTA) VALUES ('94532222148', 'Max', 'Wheeler', '94532222148', '94532222148@mail.com');
INSERT INTO aktif (TC_NO, ISIM, SOYISIM, TEL_NO, E_POSTA) VALUES ('94541434141', 'Eve', 'Floyd', '94541434141', '94541434141@mail.com');
INSERT INTO aktif (TC_NO, ISIM, SOYISIM, TEL_NO, E_POSTA) VALUES ('94546865106', 'Bell', 'Dingle', '94546865106', '94546865106@mail.com');
INSERT INTO aktif (TC_NO, ISIM, SOYISIM, TEL_NO, E_POSTA) VALUES ('94573651499', 'Sallie', 'Mcavoy', '94573651499', '94573651499@mail.com');
INSERT INTO aktif (TC_NO, ISIM, SOYISIM, TEL_NO, E_POSTA) VALUES ('94584231073', 'Ruby', 'Harrop', '94584231073', '94584231073@mail.com');
INSERT INTO aktif (TC_NO, ISIM, SOYISIM, TEL_NO, E_POSTA) VALUES ('94589481016', 'Guadalupe', 'Bernard', '94589481016', '94589481016@mail.com');
INSERT INTO aktif (TC_NO, ISIM, SOYISIM, TEL_NO, E_POSTA) VALUES ('94624482762', 'Uriah', 'Goodchild', '94624482762', '94624482762@mail.com');
INSERT INTO aktif (TC_NO, ISIM, SOYISIM, TEL_NO, E_POSTA) VALUES ('94627623200', 'Louvenia', 'Ludlow', '94627623200', '94627623200@mail.com');
INSERT INTO aktif (TC_NO, ISIM, SOYISIM, TEL_NO, E_POSTA) VALUES ('94629435275', 'Nels', 'Readle', '94629435275', '94629435275@mail.com');
INSERT INTO aktif (TC_NO, ISIM, SOYISIM, TEL_NO, E_POSTA) VALUES ('94671290746', 'Aurora', 'Davidson', '94671290746', '94671290746@mail.com');
INSERT INTO aktif (TC_NO, ISIM, SOYISIM, TEL_NO, E_POSTA) VALUES ('94681899519', 'India', 'Leek', '94681899519', '94681899519@mail.com');
INSERT INTO aktif (TC_NO, ISIM, SOYISIM, TEL_NO, E_POSTA) VALUES ('94703232954', 'Otis', 'Flynn', '94703232954', '94703232954@mail.com');
INSERT INTO aktif (TC_NO, ISIM, SOYISIM, TEL_NO, E_POSTA) VALUES ('94752255118', 'Elmo', 'Gillett', '94752255118', '94752255118@mail.com');
INSERT INTO aktif (TC_NO, ISIM, SOYISIM, TEL_NO, E_POSTA) VALUES ('94759070660', 'Alec', 'Warn', '94759070660', '94759070660@mail.com');
INSERT INTO aktif (TC_NO, ISIM, SOYISIM, TEL_NO, E_POSTA) VALUES ('94768479526', 'Hamilton', 'Hickman', '94768479526', '94768479526@mail.com');
INSERT INTO aktif (TC_NO, ISIM, SOYISIM, TEL_NO, E_POSTA) VALUES ('94773609137', 'Wash', 'Glencross', '94773609137', '94773609137@mail.com');
INSERT INTO aktif (TC_NO, ISIM, SOYISIM, TEL_NO, E_POSTA) VALUES ('94805030336', 'Worthy', 'Fenton', '94805030336', '94805030336@mail.com');
INSERT INTO aktif (TC_NO, ISIM, SOYISIM, TEL_NO, E_POSTA) VALUES ('94809655311', 'Stewart', 'Tyman', '94809655311', '94809655311@mail.com');
INSERT INTO aktif (TC_NO, ISIM, SOYISIM, TEL_NO, E_POSTA) VALUES ('94811446684', 'Evan', 'Childs', '94811446684', '94811446684@mail.com');
INSERT INTO aktif (TC_NO, ISIM, SOYISIM, TEL_NO, E_POSTA) VALUES ('94813241450', 'Gus', 'Jenkin', '94813241450', '94813241450@mail.com');
INSERT INTO aktif (TC_NO, ISIM, SOYISIM, TEL_NO, E_POSTA) VALUES ('94818261792', 'Melville', 'Grosvenor', '94818261792', '94818261792@mail.com');
INSERT INTO aktif (TC_NO, ISIM, SOYISIM, TEL_NO, E_POSTA) VALUES ('94828273369', 'Selma', 'Leedham', '94828273369', '94828273369@mail.com');
INSERT INTO aktif (TC_NO, ISIM, SOYISIM, TEL_NO, E_POSTA) VALUES ('94840848175', 'Ola', 'Drew', '94840848175', '94840848175@mail.com');
INSERT INTO aktif (TC_NO, ISIM, SOYISIM, TEL_NO, E_POSTA) VALUES ('94842276669', 'Lotta', 'Mccarthy', '94842276669', '94842276669@mail.com');
INSERT INTO aktif (TC_NO, ISIM, SOYISIM, TEL_NO, E_POSTA) VALUES ('94844280846', 'Tyler', 'Burke', '94844280846', '94844280846@mail.com');
INSERT INTO aktif (TC_NO, ISIM, SOYISIM, TEL_NO, E_POSTA) VALUES ('94848164615', 'Benjiman', 'Smullen', '94848164615', '94848164615@mail.com');
INSERT INTO aktif (TC_NO, ISIM, SOYISIM, TEL_NO, E_POSTA) VALUES ('94854929366', 'Dollie', 'Stock', '94854929366', '94854929366@mail.com');
INSERT INTO aktif (TC_NO, ISIM, SOYISIM, TEL_NO, E_POSTA) VALUES ('94891658820', 'Lura', 'Dempster', '94891658820', '94891658820@mail.com');
INSERT INTO aktif (TC_NO, ISIM, SOYISIM, TEL_NO, E_POSTA) VALUES ('94901012531', 'Ray', 'Christie', '94901012531', '94901012531@mail.com');
INSERT INTO aktif (TC_NO, ISIM, SOYISIM, TEL_NO, E_POSTA) VALUES ('94949282665', 'Kathryn', 'Bright', '94949282665', '94949282665@mail.com');
INSERT INTO aktif (TC_NO, ISIM, SOYISIM, TEL_NO, E_POSTA) VALUES ('94997039644', 'Maude', 'Odea', '94997039644', '94997039644@mail.com');
INSERT INTO aktif (TC_NO, ISIM, SOYISIM, TEL_NO, E_POSTA) VALUES ('95035258961', 'Una', 'Leonard', '95035258961', '95035258961@mail.com');
INSERT INTO aktif (TC_NO, ISIM, SOYISIM, TEL_NO, E_POSTA) VALUES ('95063672501', 'Morton', 'Donohoe', '95063672501', '95063672501@mail.com');
INSERT INTO aktif (TC_NO, ISIM, SOYISIM, TEL_NO, E_POSTA) VALUES ('95073480806', 'Elisha', 'Ashworth', '95073480806', '95073480806@mail.com');
INSERT INTO aktif (TC_NO, ISIM, SOYISIM, TEL_NO, E_POSTA) VALUES ('95079404746', 'Rolland', 'Lovey', '95079404746', '95079404746@mail.com');
INSERT INTO aktif (TC_NO, ISIM, SOYISIM, TEL_NO, E_POSTA) VALUES ('95120605804', 'Gustav', 'Aldred', '95120605804', '95120605804@mail.com');
INSERT INTO aktif (TC_NO, ISIM, SOYISIM, TEL_NO, E_POSTA) VALUES ('95144128483', 'Celia', 'Tollis', '95144128483', '95144128483@mail.com');
INSERT INTO aktif (TC_NO, ISIM, SOYISIM, TEL_NO, E_POSTA) VALUES ('95180813938', 'Spencer', 'Munro', '95180813938', '95180813938@mail.com');
INSERT INTO aktif (TC_NO, ISIM, SOYISIM, TEL_NO, E_POSTA) VALUES ('95188275408', 'Roderick', 'Sharkey', '95188275408', '95188275408@mail.com');
INSERT INTO aktif (TC_NO, ISIM, SOYISIM, TEL_NO, E_POSTA) VALUES ('95190167001', 'Angeline', 'Porter', '95190167001', '95190167001@mail.com');
INSERT INTO aktif (TC_NO, ISIM, SOYISIM, TEL_NO, E_POSTA) VALUES ('95205489838', 'Viney', 'Verdon', '95205489838', '95205489838@mail.com');
INSERT INTO aktif (TC_NO, ISIM, SOYISIM, TEL_NO, E_POSTA) VALUES ('95211011721', 'Christena', 'Lewins', '95211011721', '95211011721@mail.com');
INSERT INTO aktif (TC_NO, ISIM, SOYISIM, TEL_NO, E_POSTA) VALUES ('95246644696', 'Travis', 'Pritchard', '95246644696', '95246644696@mail.com');
INSERT INTO aktif (TC_NO, ISIM, SOYISIM, TEL_NO, E_POSTA) VALUES ('95247044350', 'Ivy', 'Gosden', '95247044350', '95247044350@mail.com');
INSERT INTO aktif (TC_NO, ISIM, SOYISIM, TEL_NO, E_POSTA) VALUES ('95255224128', 'Carlos', 'Donovan', '95255224128', '95255224128@mail.com');
INSERT INTO aktif (TC_NO, ISIM, SOYISIM, TEL_NO, E_POSTA) VALUES ('95280278367', 'Everett', 'Rollinson', '95280278367', '95280278367@mail.com');
INSERT INTO aktif (TC_NO, ISIM, SOYISIM, TEL_NO, E_POSTA) VALUES ('95284412570', 'Julia', 'Silcock', '95284412570', '95284412570@mail.com');
INSERT INTO aktif (TC_NO, ISIM, SOYISIM, TEL_NO, E_POSTA) VALUES ('95285625782', 'Pansy', 'Thoms', '95285625782', '95285625782@mail.com');
INSERT INTO aktif (TC_NO, ISIM, SOYISIM, TEL_NO, E_POSTA) VALUES ('95316024705', 'Carl', 'Yapp', '95316024705', '95316024705@mail.com');
INSERT INTO aktif (TC_NO, ISIM, SOYISIM, TEL_NO, E_POSTA) VALUES ('95335845477', 'Margeret', 'Tovey', '95335845477', '95335845477@mail.com');
INSERT INTO aktif (TC_NO, ISIM, SOYISIM, TEL_NO, E_POSTA) VALUES ('95345028053', 'Lettie', 'Frostick', '95345028053', '95345028053@mail.com');
INSERT INTO aktif (TC_NO, ISIM, SOYISIM, TEL_NO, E_POSTA) VALUES ('95367056776', 'Nova', 'Harley', '95367056776', '95367056776@mail.com');
INSERT INTO aktif (TC_NO, ISIM, SOYISIM, TEL_NO, E_POSTA) VALUES ('95371477570', 'Martha', 'Sumner', '95371477570', '95371477570@mail.com');
INSERT INTO aktif (TC_NO, ISIM, SOYISIM, TEL_NO, E_POSTA) VALUES ('95396052584', 'Madora', 'Roman', '95396052584', '95396052584@mail.com');
INSERT INTO aktif (TC_NO, ISIM, SOYISIM, TEL_NO, E_POSTA) VALUES ('95428916956', 'Betsy', 'Eadie', '95428916956', '95428916956@mail.com');
INSERT INTO aktif (TC_NO, ISIM, SOYISIM, TEL_NO, E_POSTA) VALUES ('95439854487', 'Sammie', 'Couch', '95439854487', '95439854487@mail.com');
INSERT INTO aktif (TC_NO, ISIM, SOYISIM, TEL_NO, E_POSTA) VALUES ('95455492549', 'Ned', 'Walshe', '95455492549', '95455492549@mail.com');
INSERT INTO aktif (TC_NO, ISIM, SOYISIM, TEL_NO, E_POSTA) VALUES ('95461867063', 'Jonas', 'Foran', '95461867063', '95461867063@mail.com');
INSERT INTO aktif (TC_NO, ISIM, SOYISIM, TEL_NO, E_POSTA) VALUES ('95462252442', 'Harvey', 'Chilvers', '95462252442', '95462252442@mail.com');
INSERT INTO aktif (TC_NO, ISIM, SOYISIM, TEL_NO, E_POSTA) VALUES ('95551402113', 'Tom', 'Harry', '95551402113', '95551402113@mail.com');
INSERT INTO aktif (TC_NO, ISIM, SOYISIM, TEL_NO, E_POSTA) VALUES ('95580298373', 'Eddie', 'Dove', '95580298373', '95580298373@mail.com');
INSERT INTO aktif (TC_NO, ISIM, SOYISIM, TEL_NO, E_POSTA) VALUES ('95587484076', 'Nancy', 'Venables', '95587484076', '95587484076@mail.com');
INSERT INTO aktif (TC_NO, ISIM, SOYISIM, TEL_NO, E_POSTA) VALUES ('95597462685', 'Wm', 'Winship', '95597462685', '95597462685@mail.com');
INSERT INTO aktif (TC_NO, ISIM, SOYISIM, TEL_NO, E_POSTA) VALUES ('95651833441', 'Katherine', 'Fountain', '95651833441', '95651833441@mail.com');
INSERT INTO aktif (TC_NO, ISIM, SOYISIM, TEL_NO, E_POSTA) VALUES ('95681021643', 'Tobe', 'Meredith', '95681021643', '95681021643@mail.com');
INSERT INTO aktif (TC_NO, ISIM, SOYISIM, TEL_NO, E_POSTA) VALUES ('95691264502', 'Louise', 'Ivory', '95691264502', '95691264502@mail.com');
